Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Fully specified name:fr,Short name:fr,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:900
5089AAAAAAAAAAAAAAAAAAAAAAAAAAAA,,CIEL:5089,Weight,Weight,,Poids,Poids,,Misc,Numeric,,,,TRUE,kg,,,0,700,,
,,,"Weight, grams","Weight, grams",,"Poids, grammes","Poids, grammes",,Misc,Numeric,,,,,g,,,0,,,
5090AAAAAAAAAAAAAAAAAAAAAAAAAAAA,,CIEL:5090,Height,Height,,Taille,Taille,,Misc,Numeric,,,,TRUE,cm,,,0,,,
c367d9ee-3f10-11e4-adec-0800271c1b75,,CIEL:1342,BMI,BMI,,BMI,IMC,,Computed,Numeric,,,,TRUE,kg/m2,,,,,,
c368694c-3f10-11e4-adec-0800271c1b75,,,BMI STATUS,BMI STATUS,,BMI STATUS,IMC status,,Computed,Text,,,,,,,,,,,
0b9e358e-c9cf-439e-8c00-69f873cec59f,,CIEL:5087,Pulse,Pulse,,Pouls,Pouls,,Question,Numeric,,,,,beats/min,60,160,10,230,,
8bc4016d-88ee-43dc-a943-ad10b8bb211e,,CIEL:5086,Diastolic Blood Pressure,Diastolic,,Tension artérielle diastolique,Diastolique,,Question,Numeric,,,,,mmHg,60,80,20,400,,
bc4f2e44-26b0-4f5f-a98f-248601fdf792,,CIEL:5085,Systolic Blood Pressure,Systolic,,Tension artérielle systolique,Systolique,,Question,Numeric,,,,,mmHg,90,120,40,400,,
0ff962b3-8730-4eb0-9028-82d403b066bf,,CIEL:5088,Temperature,T,,Température,Température,,Question,Numeric,,,,TRUE,C,36.7,37.5,25.0,43.0,,
8130729f-4605-49b3-b7c0-12b19cc10543,,CIEL:5242,Respiratory Rate,RR,,Frequence respiratoire,Frequence respiratoire,,Question,Numeric,,,,,breaths/min,12,70,,,,
c642aeb3-95d3-4d1b-aa5b-1273b438d14f,,CIEL:5092,Oxygen Saturation,SaO2,,"Saturation d'oxygène ",SaO2,,Question,Numeric,,,,,%,95,100,0,100,,
698d9ec1-475d-4484-a5dd-adaf35ef8a2b,,,Has Allergies,Allergies,,Allergies,Allergies,,Question,Boolean,,,,,,,,,,,
6775b200-6c3e-41cc-bf6e-6bd7cbdbc2a2,,,Allergies,List/Describe Allergies,,Liste des allergies,Liste des allergies,,Question,Text,,,,,,,,,,,
86b0b049-dac4-44bc-a1d6-7fac1de00f95,,,Allergies Form,Allergies,,Allergies,Allergies,,ConvSet,N/A,,,Allergies;,,,,,,,,
df25c3be-b940-45e8-8236-d43edb2d358e,,,Allergy History,Allergies,,Allergies,Allergies,,ConvSet,N/A,,,Allergies;,,,,,,,,
06188def-b659-4feb-8899-d513f49b67fb,,,Blood Pressure Set,Blood Pressure,,Groupe tension artérielle,Tension artérielle,,ConvSet,N/A,,,Systolic Blood Pressure; Diastolic Blood Pressure;,,,,,,,,
f074942b-666b-4ca3-9f0e-1103128b3ae2,,CIEL:1343,Mid-Upper Arm Circumference,Mid-Upper Arm Circumference,,Périmètre bracchial,Périmètre bracchial,,Question,Numeric,,,,TRUE,cm,,,,,,
773d36e9-119e-452c-91ee-4ac90245e504,,CIEL:1114,Vital Signs,Vital Signs,,Signes vitaux,Signes vitaux,,ConvSet,N/A,,,Blood Pressure Set; Pulse; Temperature; Respiratory Rate; Oxygen Saturation; Mid-Upper Arm Circumference;,,,,,,,,