Uuid,Void/Retire,Fully specified name:en,_version:1,_order:50
,TRUE,Capsule(s),,
,TRUE,Capsule,,
,TRUE,mg,,
,TRUE,Drop,,
,TRUE,Tablespoon,,
,TRUE,Teaspoon,,
,TRUE,Unit(s),,
,TRUE,Dosing Units,,
,TRUE,Drug Routes,,
,TRUE,Before meals,,
,TRUE,After meals,,
,TRUE,In the morning,,
,TRUE,At bedtime,,
,TRUE,Dosing Instructions,,
,TRUE,Oral,,
,TRUE,Topical,,
,TRUE,Inhalation,,
,TRUE,Intramuscular,,
,TRUE,Intravenous,,
,TRUE,IU,,
,TRUE,Empty stomach,,
,TRUE,In the evening,,
,TRUE,As directed,,
,TRUE,Month(s),,
,TRUE,Hour(s),,
,TRUE,Week(s),,
,TRUE,All Observation Templates,,
,TRUE,Tablet,,
,TRUE,Tablet(s),,
,TRUE,ml,,
,TRUE,Document,,
,TRUE,Lab Samples,,
,TRUE,All Orderables,,
,TRUE,Lab Departments,,
,TRUE,Undo Discharge,,
,TRUE,Admit Patient,,
,TRUE,Discharge Patient,,
,TRUE,Transfer Patient,,
,TRUE,Disposition,,
,TRUE,Disposition Note,,
,TRUE,Disposition Set,,
,TRUE,Consultation Note,,